This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017) (preloaded format=pdflatex 2017.9.26)  17 FEB 2018 17:11
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**011old_approach.tex
(./011old_approach.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 6 language(s) loaded.
Overfull \hbox (11.88321pt too wide) in paragraph at lines 3--6
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 3--6
\OT1/cmr/m/it/10 la-
 []


Overfull \hbox (24.78874pt too wide) in paragraph at lines 3--6
\OT1/cmr/m/it/10 tional
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 3--6
\OT1/cmr/m/it/10 ta-
 []


Overfull \hbox (15.84433pt too wide) in paragraph at lines 3--6
\OT1/cmr/m/it/10 bles
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 3--6
[]
 []


Overfull \hbox (25.17203pt too wide) in paragraph at lines 3--6
\OT1/cmr/m/it/10 struc-
 []


Overfull \hbox (21.59425pt too wide) in paragraph at lines 3--6
\OT1/cmr/m/it/10 tured
 []


Overfull \hbox (45.10524pt too wide) in paragraph at lines 3--6
\OT1/cmr/m/it/10 semistruc-
 []


Overfull \hbox (21.59425pt too wide) in paragraph at lines 3--6
\OT1/cmr/m/it/10 tured
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 3--6
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 3--6
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 3--6
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 3--6
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 3--6
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 3--6
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 3--6
[] 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 M
     oreover, instead of associating an uncertainty to each schema represent...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no M in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
